usuario_id,cookies_enabled,device_memory,hardware_concurrency,ip,languages,local_storage,platform,session_storage,timezone,touch_support,browser,browser_version,gpu,hash
78,false,8,4,182.254.28.113,fr,true,Windows 8,false,Europe/Marselle,false,Chrome,95.0.4638,Intel 82915G Express,4d723b71df381bce95d41cf72d55c52c
79,true,16,12,18.234.41.224,cs,false,Linux,true,Europe/Vysocina,false,Chrome,95.0.4532,intel uhd graphics 630,a684546f9f737ab373710808c7a438f4
80,true,8,4,136.11.86.88,cs,false,Linux,true,Europe/Vysocina,false,Chrome,95.1.1233,GeForce4 Ti 4200,aa4bbd8b2eec80be2ab2e2577429d9ab
81,false,4,2,81107141151,cs,false,Windows XP,true,Europe/Liberecky,false,Chrome,95.1.4563,GeForce4 440,a59db910d34ebb8db0d3063926795775
82,true,16,20,"1,41146E+11",cs,false,Windows XP,true,Europe/Liberecky,false,Chrome,95.0.4638,Master X3100 Driver,9e324db36645066db40a8c2bc3610dce
83,true,4,2,60.230.33.192,cs,true,Windows XP,true,Europe/Praha,false,Chrome,95.0.4640,Radeon 530,61d03d5d4e505eedc91936e42fe4e273
84,true,4,2,96.3.45.162,cs,false,Windows XP,true,Europe/Praha,false,Chrome,95.0.4638,Intel HD 500,45ee906eafb73445ff7560efa20d6ec4
85,false,8,4,229.66.147.115,cs,false,Windows XP,true,Europe/Praha,false,Opera?,95.0.4642,Intel 82915G Express,24c16abeff314253dc3bc9ab9de9ac7e
86,true,8,6,131.26.244.97,en-GB,false,Android 11,true,Europe/London,true,Chrome,95.0.4638,Adreno 612,8959bd046ead35c66091b680eed092e6
87,false,16,12,"1,99195E+11",nl,true,Android 11,true,Europe/Rotterdam,true,Chrome,95.0.4639,Mali-G52 MC2,965da38952015d49530bc62557bd2189
88,true,8,6,121.115.7.87,nl,true,Windows 7,true,Europe/Tillburg,false,Chrome,95.0.4640,radeon rx 550 2gb,f5fbe310ddfc8d11d76ba496d8c92f54
89,true,8,6,148.58.136.85,nl,true,Windows 10,false,Europe/Arnhem,false,Chrome,95.0.4641,GeForce4 440,7b7769e5ce1a189a2ef43fe1541a60aa
90,false,4,4,104.233.61.11,nl,true,Windows 10,true,Europe/Arnhem,false,Opera?,79.3.5055,Dell 8100,941ddf901b70b12bd92bc419bdaf08fd
91,true,16,12,90.56.217.77,nl,true,Windows 10,true,Europe/Assen,false,Opera?,79.6.3758,intel uhd graphics 630,8ce781c530d97f1232bd49c44e916d7d
92,true,8,6,82214126192,de,true,Windows 7,true,Europe/Munique,false,Opera?,80.0.4055,radeon rx 550 2gb,401a2a7a437a1fb91ac65b878d1aacf2
93,true,16,6,24.3.198.33,de,true,Linux,true,Europe/Dusseldorf,false,Opera?,80.0.4170,Dell 8100,69902d189b85a3f6e2eb8a4c77e86408
94,false,8,4,86.189.96.56,de,true,IOS 14,false,Europe/Stuttgart,true,Safari,60.3.5090,PowerVR 7XT GT7600,3a0c207e91e309c937ad13e34a85f88b
95,true,4,2,165.79.33.215,de,false,Windows 8,false,Europe/Munique,false,Opera?,79.3.5055,radeon rx 550 2gb,401a2a7a437a1fb91ac65b878d1aacf2
96,false,4,2,100.8.112.142,de,true,Android 11,true,Europe/Bremen,true,Chrome,95.0.4639,PowerVR GE8320,5dfd99aa08a43079781462212228aa93
97,false,4,2,100.8.112.142,de,true,Android 11,true,Europe/Bremen,true,Chrome,95.0.4639,PowerVR GE8320,5dfd99aa08a43079781462212228aa93
98,true,6,4,90.56.217.77,it,true,Android 11,false,Europe/Roma,true,Chrome,95.0.4640,Mali-G76 MP10,efff77f5ef386d962514e2c4859c3446
99,false,4,2,183.57.104.170,it,false,Linux,false,Europe/Roma,false,Chrome,95.0.4641,nvidia geforce rtx 3080 founders,b0e9d90f3c1dbccc0dc8e2265098030b
100,true,4,2,183.57.104.170,it,true,Windows 10,true,Europe/Napoli,false,Opera?,80.0.4170,nvidia geforce rtx 3080 founders,e4948a1f77d1f0ed9cd8320efbeda718
